test,date,snumber,sname,qnumber,qname1,qname2,example1,example2,example3,example4,answer,explain
"mock",000000,4,"프로그래밍언어활용",1,"자바에서 변수의 기본 자료형은 무엇인가?","","①String","②int","③ArrayList","④HashMap","②int","자바에서 기본 자료형으로는 int, char, double 등이 있습니다."
"mock",000000,4,"프로그래밍언어활용",2,"자바에서 문자열을 비교할 때 사용하는 메서드는 무엇인가?","","①compare()","②equals()","③==","④compareTo()","②equals()","equals() 메서드는 두 문자열이 동일한지 비교하는 데 사용됩니다."
"mock",000000,4,"프로그래밍언어활용",3,"자바에서 배열의 크기를 동적으로 변경할 수 있는 자료구조는 무엇인가?","","①Array","②LinkedList","③HashSet","④ArrayList","④ArrayList","ArrayList는 크기를 동적으로 변경할 수 있는 자료구조입니다."
"mock",000000,4,"프로그래밍언어활용",4,"자바에서 클래스의 생성자는 무엇을 의미하는가?","","①클래스의 이름을 지정한다.","②객체를 생성하는 메서드이다.","③클래스를 수정하는 메서드이다.","④객체를 삭제하는 메서드이다.","②객체를 생성하는 메서드이다.","생성자는 객체를 초기화하는 메서드로, 클래스의 이름과 동일해야 하며 반환 값이 없습니다."
"mock",000000,4,"프로그래밍언어활용",5,"파이썬에서 리스트의 요소를 추가하는 메서드는 무엇인가?","","①append()","②insert()","③add()","④push()","①append()","append()는 리스트의 마지막에 요소를 추가하는 메서드입니다."
"mock",000000,4,"프로그래밍언어활용",6,"파이썬에서 딕셔너리의 값을 가져오는 방법은 무엇인가?","","①dict.get()","②dict()","③dict.retrieve()","④dict.fetch()","①dict.get()","get() 메서드는 딕셔너리에서 지정된 키의 값을 가져오는 데 사용됩니다."
"mock",000000,4,"프로그래밍언어활용",7,"C에서 문자열의 끝을 나타내는 특수 문자는 무엇인가?","","①\t","②\n","③\0","④\b","③\0","문자열의 끝은 '\0'로 표시되며, 이는 널 종료 문자를 나타냅니다."
"mock",000000,4,"프로그래밍언어활용",8,"C에서 포인터의 주소를 출력하는 함수는 무엇인가?","","①print()","②printf()","③scanf()","④write()","②printf()","printf() 함수는 포인터의 주소를 출력하는 데 사용됩니다."
"mock",000000,4,"프로그래밍언어활용",9,"자바에서 인터페이스의 목적은 무엇인가?","","①클래스 간의 상속을 지원한다.","②객체를 생성한다.","③구현을 강제하는 계약을 정의한다.","④메서드를 선언한다.","③구현을 강제하는 계약을 정의한다.","인터페이스는 클래스가 구현해야 하는 메서드의 계약을 정의합니다."
"mock",000000,4,"프로그래밍언어활용",10,"C++에서 상속을 구현할 때 사용하는 키워드는 무엇인가?","","①implements","②extend","③inherit","④public","④public","상속을 구현할 때 'public'을 사용하여 부모 클래스의 멤버를 자식 클래스에서 사용할 수 있습니다."
"mock",000000,4,"프로그래밍언어활용",11,"자바에서 예외 처리를 위해 사용하는 키워드는 무엇인가?","","①catch","②error","③except","④throw","①catch","자바에서 예외를 처리하기 위해서는 try-catch 블록을 사용합니다."
"mock",000000,4,"프로그래밍언어활용",12,"파이썬에서 예외를 처리하는 구문은 무엇인가?","","①try-except","②try-catch","③if-else","④catch-finally","①try-except","파이썬에서는 try-except 구문을 사용하여 예외를 처리합니다."
"mock",000000,4,"프로그래밍언어활용",13,"C에서 메모리 동적 할당을 위한 함수는 무엇인가?","","①malloc()","②alloc()","③free()","④realloc()","①malloc()","'malloc()' 함수는 동적으로 메모리를 할당하는 함수입니다."
"mock",000000,4,"프로그래밍언어활용",14,"C++에서 생성자 오버로딩이 가능한 이유는 무엇인가?","","①생성자에 매개변수가 다를 수 있기 때문이다.","②C++은 매개변수를 처리하는 방식이 다르기 때문이다.","③생성자는 항상 한 번만 호출되기 때문이다.","④C++은 함수 이름을 변경할 수 있기 때문이다.","①생성자에 매개변수가 다를 수 있기 때문이다.","C++에서는 생성자의 매개변수를 다르게 하여 여러 개의 생성자를 정의할 수 있습니다."
"mock",000000,4,"프로그래밍언어활용",15,"자바에서 'this' 키워드는 무엇을 나타내는가?","","①현재 객체를 참조한다.","②클래스를 참조한다.","③메서드를 참조한다.","④변수 값을 참조한다.","①현재 객체를 참조한다.","'this'는 현재 객체를 참조하는 키워드로, 인스턴스 변수와 메서드를 구분할 때 사용됩니다."
"mock",000000,4,"프로그래밍언어활용",16,"파이썬에서 함수의 반환값을 지정하는 키워드는 무엇인가?","","①return","②yield","③output","④result","①return","'return'은 함수에서 값을 반환할 때 사용하는 키워드입니다."
"mock",000000,4,"프로그래밍언어활용",17,"C에서 함수의 매개변수를 전달할 때 기본적으로 사용하는 방식은 무엇인가?","","①값에 의한 전달","②참조에 의한 전달","③배열에 의한 전달","④포인터에 의한 전달","①값에 의한 전달","C에서는 기본적으로 값에 의한 전달 방식으로 매개변수가 전달됩니다."
"mock",000000,4,"프로그래밍언어활용",18,"C++에서 가상 함수의 목적은 무엇인가?","","①다형성을 구현하기 위해","②함수를 오버로딩하기 위해","③함수를 재정의하기 위해","④함수의 이름을 변경하기 위해","①다형성을 구현하기 위해","가상 함수는 다형성을 구현하기 위해 부모 클래스에서 선언되고 자식 클래스에서 재정의할 수 있습니다."
"mock",000000,4,"프로그래밍언어활용",19,"자바에서 'super' 키워드는 무엇을 나타내는가?","","①부모 클래스의 메서드나 변수에 접근한다.","②현재 객체를 참조한다.","③자식 클래스의 메서드를 호출한다.","④부모 클래스의 객체를 생성한다.","①부모 클래스의 메서드나 변수에 접근한다.","'super'는 부모 클래스의 메서드나 변수에 접근하는 데 사용됩니다."
"mock",000000,4,"프로그래밍언어활용",20,"파이썬에서 클래스의 객체를 생성하는 방법은 무엇인가?","","①class 객체()","②객체 = class()","③객체 = create()","④new 객체()","②객체 = class()","파이썬에서는 클래스 이름 뒤에 괄호를 사용하여 객체를 생성합니다."
"mock",000000,4,"프로그래밍언어활용",21,"C에서 배열의 크기를 동적으로 할당할 수 있는 함수는 무엇인가?","","①malloc()","②calloc()","③realloc()","④free()","③realloc()","'realloc()' 함수는 배열의 크기를 동적으로 변경할 수 있습니다."
"mock",000000,4,"프로그래밍언어활용",22,"C++에서 템플릿의 목적은 무엇인가?","","①코드 재사용을 위해","②메모리 관리를 위해","③예외 처리를 위해","④다형성을 구현하기 위해","①코드 재사용을 위해","템플릿은 다양한 데이터 타입에 대해 같은 코드를 재사용할 수 있게 해주는 기능입니다."
"mock",000000,4,"프로그래밍언어활용",23,"자바에서 'abstract' 키워드의 목적은 무엇인가?","","①메서드의 구현을 강제한다.","②메서드의 선언만을 정의한다.","③객체를 생성할 수 있게 한다.","④클래스를 상속할 수 있게 한다.","②메서드의 선언만을 정의한다.","'abstract'는 메서드가 구현되지 않고 선언만 된 상태를 의미합니다."
"mock",000000,4,"프로그래밍언어활용",24,"파이썬에서 함수의 매개변수에 기본값을 설정하는 방법은 무엇인가?","","①매개변수 = 값","②매개변수 := 값","③매개변수 = (값)","④매개변수: 값","①매개변수 = 값","파이썬에서 함수의 매개변수에 기본값을 설정하려면 '매개변수 = 값' 형식을 사용합니다."
"mock",000000,4,"프로그래밍언어활용",25,"C다음 중 C 언어에서 올바른 변수 선언 방법은 무엇인가?","","①int 2num = 10;","②float pi = 3.14;","③char name = "John";","④double rate == 0.05;","④double rate == 0.05;","변수 선언 시, 변수명은 숫자로 시작할 수 없으며, 공백이나 특수문자(기호)를 포함할 수 없고, 예약어를 사용할 수 없습니다."
"mock",000000,4,"프로그래밍언어활용",26,"C에서 'struct'의 목적은 무엇인가?","","①데이터의 집합을 정의한다.","②여러 데이터 타입을 묶어서 하나의 데이터 구조를 만든다.","③메모리 주소를 저장한다.","④상수값을 저장한다.","②여러 데이터 타입을 묶어서 하나의 데이터 구조를 만든다.","'struct'는 여러 개의 다른 데이터 타입을 하나의 구조체로 묶는 데 사용됩니다."
"mock",000000,4,"프로그래밍언어활용",27,"파이썬에서 메모리 상의 객체를 참조하는 변수의 개수를 나타내는 함수는 무엇인가?","","①count()","②id()","③memoryview()","④sys.getrefcount()","④sys.getrefcount()","'sys.getrefcount()'는 메모리 상의 객체를 참조하는 변수의 개수를 반환합니다."
"mock",000000,4,"프로그래밍언어활용",28,"자바에서 상속을 통해 부모 클래스의 메서드를 자식 클래스에서 재정의할 때 사용하는 키워드는 무엇인가?","","①implements","②super","③final","④override","④override","자식 클래스에서 부모 클래스의 메서드를 재정의할 때 '@Override' 애너테이션을 사용합니다."
"mock",000000,4,"프로그래밍언어활용",29,"C에서 동적 메모리 할당 후 메모리를 해제하는 함수는 무엇인가?","","①free()","②delete()","③release()","④unmap()","①free()","동적 메모리 할당을 마친 후에는 'free()' 함수를 사용하여 메모리를 해제해야 합니다."
"mock",000000,4,"프로그래밍언어활용",30,"자바에서 'public' 키워드는 무엇을 의미하는가?","","①메서드의 반환 타입을 나타낸다.","②클래스나 메서드가 외부에서 접근 가능함을 의미한다.","③변수의 데이터 타입을 지정한다.","④클래스의 접근 권한을 제한한다.","②클래스나 메서드가 외부에서 접근 가능함을 의미한다.","'public'은 클래스, 메서드, 변수 등을 외부에서 접근할 수 있게 합니다."
"mock",000000,4,"프로그래밍언어활용",31,"파이썬에서 'self'는 무엇을 나타내는가?","","①현재 클래스의 이름을 나타낸다.","②인스턴스를 참조하는 변수이다.","③클래스의 부모 클래스를 나타낸다.","④객체의 메서드를 정의하는 함수이다.","②인스턴스를 참조하는 변수이다.","'self'는 클래스의 인스턴스를 참조하는 변수로, 클래스 내부에서 인스턴스 변수와 메서드에 접근할 때 사용됩니다."
"mock",000000,4,"프로그래밍언어활용",32,"자바에서 'synchronized' 키워드는 무엇을 의미하는가?","","①변수의 값을 보호한다.","②메서드나 블록이 하나의 스레드에서만 실행되도록 제한한다.","③객체의 상태를 보존한다.","④메서드를 비동기적으로 실행한다.","②메서드나 블록이 하나의 스레드에서만 실행되도록 제한한다.","'synchronized'는 멀티스레딩 환경에서 동기화가 필요한 메서드나 블록을 설정하는 데 사용됩니다."
"mock",000000,4,"프로그래밍언어활용",33,"C++에서 가상 함수의 목적은 무엇인가?","","①다형성을 구현하기 위해","②변수 값을 참조하기 위해","③함수의 재정의를 막기 위해","④함수의 주소를 반환하기 위해","①다형성을 구현하기 위해","가상 함수는 다형성을 구현하기 위해 사용되며, 부모 클래스에서 선언하고 자식 클래스에서 재정의할 수 있습니다."
"mock",000000,4,"프로그래밍언어활용",34,"C에서 'goto' 문을 사용할 때의 문제점은 무엇인가?","","①코드의 복잡도를 증가시킨다.","②코드의 가독성이 좋아진다.","③코드의 실행 속도가 빨라진다.","④변수 값을 효율적으로 변경할 수 있다.","①코드의 복잡도를 증가시킨다.","'goto'는 코드의 흐름을 비효율적으로 만들 수 있어, 복잡도를 증가시키는 단점이 있습니다."
"mock",000000,4,"프로그래밍언어활용",35,"파이썬에서 모듈을 임포트하는 방법은 무엇인가?","","①import module","②include module","③use module","④import from module","①import module","'import'를 사용하여 파이썬 모듈을 프로그램에 포함시킬 수 있습니다."
"mock",000000,4,"프로그래밍언어활용",36,"자바에서 'interface'의 목적은 무엇인가?","","①클래스 간의 상속을 지원한다.","②여러 클래스에서 공통적으로 사용되는 메서드들을 정의한다.","③데이터를 보호한다.","④메모리 효율성을 높인다.","②여러 클래스에서 공통적으로 사용되는 메서드들을 정의한다.","인터페이스는 여러 클래스가 공통적으로 구현해야 할 메서드를 정의하는 계약을 제공합니다."
"mock",000000,4,"프로그래밍언어활용",37,"C++에서 'new' 연산자는 무엇을 수행하는가?","","①객체를 삭제한다.","②객체의 주소를 반환한다.","③객체를 동적으로 생성한다.","④객체를 참조한다.","③객체를 동적으로 생성한다.","'new'는 동적으로 객체를 할당하고, 객체의 주소를 반환합니다."
"mock",000000,4,"프로그래밍언어활용",38,"C에서 배열을 초기화할 때 사용하는 방법은 무엇인가?","","①배열 = {1, 2, 3}","②int[] arr = {1, 2, 3}","③arr = new int[3]","④int arr[3] = {1, 2, 3}","②int[] arr = {1, 2, 3}","C에서 배열을 초기화하려면 'int[] arr = {1, 2, 3}'과 같이 작성합니다."
"mock",000000,4,"프로그래밍언어활용",39,"자바에서 클래스의 인스턴스를 생성할 때 호출되는 메서드는 무엇인가?","","①constructor","②run","③start","④init","①constructor","인스턴스를 생성할 때 호출되는 메서드는 클래스의 생성자(constructor)입니다."
"mock",000000,4,"프로그래밍언어활용",40,"파이썬에서 'yield' 키워드의 목적은 무엇인가?","","①값을 반환하고 함수의 실행을 종료한다.","②반복 가능한 객체를 반환한다.","③함수의 실행을 잠시 멈춘다.","④변수의 값을 변경한다.","②반복 가능한 객체를 반환한다.","'yield'는 함수 내에서 반복 가능한 객체를 반환하며, 제너레이터를 생성합니다."
"mock",000000,4,"프로그래밍언어활용",41,"자바에서 'try-catch' 구문을 사용하는 목적은 무엇인가?","","①예외를 처리하기 위해","②조건을 평가하기 위해","③값을 반환하기 위해","④반복을 구현하기 위해","①예외를 처리하기 위해","'try-catch'는 예외가 발생할 경우 그 예외를 처리하는 데 사용됩니다."
"mock",000000,4,"프로그래밍언어활용",42,"파이썬에서 '__init__' 메서드의 목적은 무엇인가?","","①객체를 생성할 때 호출된다.","②클래스의 이름을 반환한다.","③객체의 상태를 초기화한다.","④클래스 변수를 설정한다.","③객체의 상태를 초기화한다.","'__init__'은 파이썬 클래스에서 객체가 생성될 때 호출되어 객체를 초기화하는 역할을 합니다."
"mock",000000,4,"프로그래밍언어활용",43,"C++에서 객체 지향 프로그램에서 캡슐화의 목적은 무엇인가?","","①코드의 가독성을 높인다.","②데이터를 보호한다.","③객체를 동적으로 생성한다.","④프로그램의 실행 속도를 높인다.","②데이터를 보호한다.","캡슐화는 객체의 내부 데이터를 보호하고, 외부에서의 접근을 제어하기 위해 사용됩니다."
"mock",000000,4,"프로그래밍언어활용",44,"자바에서 'final' 키워드의 목적은 무엇인가?","","①변수, 메서드, 클래스의 값을 변경할 수 없도록 한다.","②메서드의 실행을 지연시킨다.","③클래스를 상속할 수 없도록 한다.","④클래스의 객체를 변경할 수 없도록 한다.","①변수, 메서드, 클래스의 값을 변경할 수 없도록 한다.","'final'은 변수, 메서드, 클래스에 적용하여 값을 변경할 수 없도록 합니다."
"mock",000000,4,"프로그래밍언어활용",45,"C에서 'typedef'의 목적은 무엇인가?","","①새로운 타입을 정의한다.","②함수의 매개변수를 선언한다.","③변수의 값을 변경한다.","④타입을 체크한다.","①새로운 타입을 정의한다.","'typedef'는 새로운 데이터 타입을 정의하여 코드의 가독성을 높이는 데 사용됩니다."
"mock",000000,4,"프로그래밍언어활용",46,"C++에서 'virtual' 키워드는 무엇을 의미하는가?","","①다형성을 구현할 수 있도록 한다.","②메모리 할당을 동적으로 한다.","③상속을 지원한다.","④예외를 처리할 수 있도록 한다.","①다형성을 구현할 수 있도록 한다.","'virtual'은 다형성을 구현하기 위해 함수에 사용되어 자식 클래스에서 재정의할 수 있게 합니다."
"mock",000000,4,"프로그래밍언어활용",47,"파이썬에서 'lambda' 함수는 무엇인가?","","①간단한 함수 정의를 위해 사용된다.","②여러 문장을 포함하는 함수이다.","③객체 지향 프로그래밍을 구현한다.","④예외 처리를 한다.","①간단한 함수 정의를 위해 사용된다.","'lambda'는 간단한 익명 함수를 정의하는 데 사용됩니다."
"mock",000000,4,"프로그래밍언어활용",48,"자바에서 'super' 키워드는 무엇을 의미하는가?","","①부모 클래스의 메서드를 호출한다.","②자식 클래스의 메서드를 호출한다.","③부모 클래스의 객체를 생성한다.","④자식 클래스의 객체를 생성한다.","①부모 클래스의 메서드를 호출한다.","'super'는 부모 클래스의 생성자나 메서드를 호출할 때 사용됩니다."
"mock",000000,4,"프로그래밍언어활용",49,"C++에서 'delete' 연산자의 목적은 무엇인가?","","①동적 메모리를 해제한다.","②객체를 생성한다.","③변수 값을 할당한다.","④데이터를 삭제한다.","①동적 메모리를 해제한다.","'delete'는 'new'로 할당한 동적 메모리를 해제하는 데 사용됩니다."
"mock",000000,4,"프로그래밍언어활용",50,"C에서 'switch' 문을 사용할 때 주의할 점은 무엇인가?","","①각 case마다 break 문을 사용해야 한다.","②case 문에 값을 넣을 수 없다.","③switch 문 내에서 return 문을 사용할 수 없다.","④각 case는 반드시 동일한 데이터 타입이어야 한다.","①각 case마다 break 문을 사용해야 한다.","'switch' 문을 사용할 때는 각 'case'마다 'break' 문을 사용하는 것이 좋습니다."
